size_bytes	mtime	path
600	2026-09-20T23:08:42.0122785000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/serialize_pt.log
2738	2026-09-20T23:08:32.2221406000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/train.log
9	2026-09-20T23:16:43.4727425000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/DONE
217324	2026-09-20T23:16:42.2583357000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/MATCH/games.pgn
18776	2026-09-20T23:16:42.2598400000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/MATCH/match.txt
146467	2026-09-20T23:10:05.6211680000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/MINING_POOL.tsv
567	2026-09-20T23:16:43.4566446000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/RESULT.json
682864	2026-09-20T23:14:54.4110984000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/TARGETED_TRAIN.binpack
4160082	2026-09-20T23:14:54.3446292000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:15:07.9577236000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:15:09.3335677000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789946097.74700ca2d2bd.123090.0
226	2026-09-20T23:15:09.3416560000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:15:09.3501860000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/TRAIN_RUN/training_finished
526	2026-09-20T23:14:54.4194945000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/binpack.log
98961936	2026-09-20T23:15:30.0963108000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/challenger.nnue
371605482	2026-09-20T23:15:19.1379050000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/challenger.pt
1601	2026-09-20T23:15:35.1230805000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/fixed_dev.txt
445233	2026-09-20T23:14:54.1767962000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/metrics.log
200195	2026-09-20T23:14:54.0398902000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/mining.log
1769472	2026-09-20T23:14:54.1672978000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/mining.sqlite
21164	2026-09-20T23:15:30.1301289000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/serialize_nnue.log
600	2026-09-20T23:15:19.1719404000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/serialize_pt.log
2738	2026-09-20T23:15:09.3446661000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0022/train.log
9	2026-09-20T23:23:13.8361890000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/DONE
216040	2026-09-20T23:23:12.6720353000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/MATCH/games.pgn
18741	2026-09-20T23:23:12.6809143000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/MATCH/match.txt
144093	2026-09-20T23:16:46.7063209000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/MINING_POOL.tsv
567	2026-09-20T23:23:13.8361890000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/RESULT.json
695240	2026-09-20T23:21:25.2019625000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/TARGETED_TRAIN.binpack
4172199	2026-09-20T23:21:25.1422258000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:21:38.3870474000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:21:39.7352094000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789946488.74700ca2d2bd.125968.0
229	2026-09-20T23:21:39.7462710000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:21:39.7491078000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/TRAIN_RUN/training_finished
526	2026-09-20T23:21:25.2116197000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/binpack.log
98961939	2026-09-20T23:22:00.3313561000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/challenger.nnue
371605482	2026-09-20T23:21:49.5073644000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/challenger.pt
1601	2026-09-20T23:22:05.4705719000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/fixed_dev.txt
445296	2026-09-20T23:21:24.9757140000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/metrics.log
199480	2026-09-20T23:21:24.8384993000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/mining.log
1761280	2026-09-20T23:21:24.9689231000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/mining.sqlite
21164	2026-09-20T23:22:00.3715371000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/serialize_nnue.log
600	2026-09-20T23:21:49.5405566000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/serialize_pt.log
2738	2026-09-20T23:21:39.7462710000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0023/train.log
9	2026-09-20T23:29:54.9748056000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/DONE
212682	2026-09-20T23:29:53.8322366000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/MATCH/games.pgn
18764	2026-09-20T23:29:53.8362594000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/MATCH/match.txt
146349	2026-09-20T23:23:17.1656121000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/MINING_POOL.tsv
567	2026-09-20T23:29:54.9509664000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/RESULT.json
682184	2026-09-20T23:28:04.7802230000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/TARGETED_TRAIN.binpack
4146524	2026-09-20T23:28:04.7126839000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:28:18.7108337000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:28:20.0818695000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789946888.74700ca2d2bd.128922.0
228	2026-09-20T23:28:20.0919493000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:28:20.1025648000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/TRAIN_RUN/training_finished
526	2026-09-20T23:28:04.7867601000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/binpack.log
98961937	2026-09-20T23:28:40.5249235000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/challenger.nnue
371605482	2026-09-20T23:28:29.7566563000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/challenger.pt
1601	2026-09-20T23:28:45.5255694000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/fixed_dev.txt
444408	2026-09-20T23:28:04.5544376000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/metrics.log
199998	2026-09-20T23:28:04.4139162000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/mining.log
1761280	2026-09-20T23:28:04.5438257000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/mining.sqlite
21164	2026-09-20T23:28:40.5627417000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/serialize_nnue.log
600	2026-09-20T23:28:29.7881633000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/serialize_pt.log
2738	2026-09-20T23:28:20.0949562000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0024/train.log
9	2026-09-20T23:36:36.9044085000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/DONE
207622	2026-09-20T23:36:35.7627039000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/MATCH/games.pgn
18787	2026-09-20T23:36:35.7727894000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/MATCH/match.txt
145473	2026-09-20T23:29:58.2498404000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/MINING_POOL.tsv
568	2026-09-20T23:36:36.8915177000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/RESULT.json
700816	2026-09-20T23:34:49.5543952000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/TARGETED_TRAIN.binpack
4256258	2026-09-20T23:34:49.4910008000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:35:02.8748263000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:35:04.2757424000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789947293.74700ca2d2bd.131886.0
227	2026-09-20T23:35:04.2858553000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:35:04.2968537000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/TRAIN_RUN/training_finished
526	2026-09-20T23:34:49.5543952000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/binpack.log
98961942	2026-09-20T23:35:25.0985289000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/challenger.nnue
371605482	2026-09-20T23:35:14.1055438000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/challenger.pt
1601	2026-09-20T23:35:30.1522549000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/fixed_dev.txt
445523	2026-09-20T23:34:49.3292632000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/metrics.log
200485	2026-09-20T23:34:49.1909566000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/mining.log
1761280	2026-09-20T23:34:49.3225415000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/mining.sqlite
21164	2026-09-20T23:35:25.1382041000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/serialize_nnue.log
600	2026-09-20T23:35:14.1397196000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/serialize_pt.log
2738	2026-09-20T23:35:04.2889013000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0025/train.log
9	2026-09-20T23:43:11.7804015000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/DONE
218984	2026-09-20T23:43:10.6199453000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/MATCH/games.pgn
18798	2026-09-20T23:43:10.6257975000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/MATCH/match.txt
144728	2026-09-20T23:36:40.1532872000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/MINING_POOL.tsv
567	2026-09-20T23:43:11.7659145000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/RESULT.json
657160	2026-09-20T23:41:19.4857202000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/TARGETED_TRAIN.binpack
3953575	2026-09-20T23:41:19.4231768000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:41:33.0694044000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:41:34.4198360000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789947683.74700ca2d2bd.134762.0
224	2026-09-20T23:41:34.4304395000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:41:34.4407035000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/TRAIN_RUN/training_finished
526	2026-09-20T23:41:19.4926761000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/binpack.log
98961935	2026-09-20T23:41:54.8682933000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/challenger.nnue
371605482	2026-09-20T23:41:44.2342003000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/challenger.pt
1601	2026-09-20T23:41:59.8666699000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/fixed_dev.txt
443453	2026-09-20T23:41:19.2656622000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/metrics.log
199685	2026-09-20T23:41:19.1400158000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/mining.log
1728512	2026-09-20T23:41:19.2656622000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/mining.sqlite
21164	2026-09-20T23:41:54.9062383000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/serialize_nnue.log
600	2026-09-20T23:41:44.2662488000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/serialize_pt.log
2738	2026-09-20T23:41:34.4304395000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0026/train.log
9	2026-09-20T23:49:50.0391438000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/DONE
219791	2026-09-20T23:49:48.8820500000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/MATCH/games.pgn
18743	2026-09-20T23:49:48.8935072000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/MATCH/match.txt
144946	2026-09-20T23:43:15.1387152000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/MINING_POOL.tsv
567	2026-09-20T23:49:50.0330803000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/RESULT.json
692520	2026-09-20T23:48:03.3133165000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/TARGETED_TRAIN.binpack
4187779	2026-09-20T23:48:03.2371949000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:48:16.5868248000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:48:17.9412694000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789948086.74700ca2d2bd.137746.0
226	2026-09-20T23:48:17.9528486000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:48:17.9625204000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/TRAIN_RUN/training_finished
526	2026-09-20T23:48:03.3203934000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/binpack.log
98961937	2026-09-20T23:48:38.4910683000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/challenger.nnue
371605482	2026-09-20T23:48:27.7575678000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/challenger.pt
1601	2026-09-20T23:48:43.5132255000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/fixed_dev.txt
444356	2026-09-20T23:48:02.9937856000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/metrics.log
200133	2026-09-20T23:48:02.8626626000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/mining.log
1748992	2026-09-20T23:48:02.9937856000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/mining.sqlite
21164	2026-09-20T23:48:38.5306565000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/serialize_nnue.log
600	2026-09-20T23:48:27.7909062000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/serialize_pt.log
2738	2026-09-20T23:48:17.9550074000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0027/train.log
9	2026-09-20T23:56:26.4744816000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/DONE
225947	2026-09-20T23:56:25.2972292000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/MATCH/games.pgn
18713	2026-09-20T23:56:25.3086212000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/MATCH/match.txt
146410	2026-09-20T23:49:53.2681485000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/MINING_POOL.tsv
568	2026-09-20T23:56:26.4588625000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/RESULT.json
697960	2026-09-20T23:54:37.7479015000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/TARGETED_TRAIN.binpack
4228786	2026-09-20T23:54:37.6825014000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:54:51.0536683000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:54:52.4376896000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789948481.74700ca2d2bd.140650.0
227	2026-09-20T23:54:52.4462379000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:54:52.4593258000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/TRAIN_RUN/training_finished
526	2026-09-20T23:54:37.7479015000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/binpack.log
98961938	2026-09-20T23:55:13.0607801000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/challenger.nnue
371605482	2026-09-20T23:55:02.2914181000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/challenger.pt
1601	2026-09-20T23:55:18.0916679000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/fixed_dev.txt
444812	2026-09-20T23:54:37.5270862000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/metrics.log
199791	2026-09-20T23:54:37.4066760000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/mining.log
1744896	2026-09-20T23:54:37.5255787000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/mining.sqlite
21164	2026-09-20T23:55:13.1016020000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/serialize_nnue.log
600	2026-09-20T23:55:02.3226394000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0028/serialize_pt.log
